A-Haunting We Will Go,"['Stan Laurel', ' Oliver Hardy', ' Dante the Magician', ' Sheila Ryan']",['Comedy']
Across the Pacific,"['Humphrey Bogart', ' Mary Astor', ' Sydney Greenstreet', ' Charles Halton']",['Thriller']
The Adventures of Martin Eden,"['Glenn Ford', ' Claire Trevor', ' Evelyn Keyes']",['Drama']
The Affairs of Jimmy Valentine,"[""Dennis O'Keefe"", ' Ruth Terry', ' Gloria Dickson']",['Mystery']
The Affairs of Martha,"['Marsha Hunt', ' Richard Carlson']",['Romance']
Alias Boston Blackie,"['Chester Morris', ' Adele Mara', ' George E. Stone']",['Mystery']
All Through the Night,"['Humphrey Bogart', ' Conrad Veidt', ' Kaaren Verne']",['Thriller']
Almost Married,"['Jane Frazee', ' Robert Paige', ' Eugene Pallette']",['Comedy']
Along the Sundown Trail,"['Bill Boyd', ' Lee Powell', ' Julie Duncan']",['Western']
Always in My Heart,"['Kay Francis', ' Walter Huston', ' Gloria Warren']",['Drama']
American Empire,"['Richard Dix', ' Leo Carrillo', ' Preston Foster', ' Frances Gifford']",['Western']
Andy Hardy's Double Life,"['Lewis Stone', ' Mickey Rooney', ' Fay Holden']",['Comedy']
Apache Trail,"['Lloyd Nolan', ' Donna Reed', ' Ann Ayars']",['Western']
Arabian Nights,"['Maria Montez', ' Jon Hall', ' Sabu']",['Adventure']
Are Husbands Necessary?,"['Ray Milland', ' Betty Field', ' Patricia Morison']",['Comedy']
Arizona Roundup,"['Tom Keene', ' Frank Yaconelli']",['Western']
Arizona Stage Coach,"['Ray Corrigan', ' Max Terhune', "" Nell O'Day""]",['Western']
Arizona Terrors,"['Don ""Red"" Barry', ' Lynn Merrick']",['Western']
Army Surgeon,"['Jane Wyatt', ' James Ellison', ' Kent Taylor']",['Drama']
Atlantic Convoy,"['Bruce Bennett', ' Virginia Field', ' Larry Parks', ' Lloyd Bridges']",['War']
Baby Face Morgan,"['Mary Carlisle', ' Richard Cromwell', ' Robert Armstrong']",['Comedy crime']
Bad Men of the Hills,"['Charles Starrett', ' Russell Hayden', ' Luana Walters']",['Western']
Bambi,[''],['Animated']
Bandit Ranger,"['Tim Holt', ' Joan Barclay']",['Western']
The Bashful Bachelor,"['Lum and Abner', ' ZaSu Pitts']",['Comedy']
Behind the Eight Ball,"['Carol Bruce', ' Dick Foran']",['Comedy']
Bells of Capistrano,"['Gene Autry', ' Virginia Grey']",['Western']
Below the Border,"['Buck Jones', ' Tim McCoy', ' Raymond Hatton']",['Western']
Berlin Correspondent,"['Virginia Gilmore', ' Dana Andrews', ' Mona Maris']",['Thriller']
Between Us Girls,"['Diana Barrymore', ' Robert Cummings', ' Kay Francis']",['Comedy']
Beyond the Blue Horizon,"['Dorothy Lamour', ' Richard Denning', ' Patricia Morison']",['Adventure']
The Big Shot,"['Humphrey Bogart', ' Irene Manning']",['Crime']
The Big Street,"['Henry Fonda', ' Lucille Ball', ' Barton MacLane']",['Drama']
Billy the Kid's Smoking Guns,"['Buster Crabbe', ' Al St. John', ' Joan Barclay']",['Western']
Billy the Kid Trapped,"['Buster Crabbe', ' Anne Jeffreys']",['Western']
Black Dragons,"['Bela Lugosi', ' Joan Barclay', ' Robert Frazer']",['Thriller']
The Black Swan,"['Tyrone Power', "" Maureen O'Hara"", ' Laird Cregar']",['Adventure']
Blondie's Blessed Event,"['Penny Singleton', ' Arthur Lake', ' Jonathan Hale']",['Comedy']
Blondie Goes to College,"['Penny Singleton', ' Arthur Lake', ' Janet Blair']",['Comedy']
Blondie for Victory,"['Penny Singleton', ' Arthur Lake', ' Stuart Erwin']",['Comedy']
"Blue, White and Perfect","['Lloyd Nolan', ' Mary Beth Hughes', ' Helene Reynolds']",['Mystery']
Bombay Clipper,"['William Gargan', ' Maria Montez', ' Irene Hervey']",['Thriller']
Bombs Over Burma,"['Anna May Wong', ' Noel Madison']",['War']
The Boogie Man Will Get You,['Boris Karloff'],['ComedyHorror']
Boot Hill Bandits,"['Ray Corrigan', ' Max Terhune', ' Jean Brooks']",['Western']
Border Roundup,"['George F. Houston', ' Dennis Moore']",['Western']
Born to Sing,"['Virginia Weidler', ' Douglas McPhail']",['Musical']
The Boss of Big Town,"['Florence Rice', ' John Litel', ' H. B. Warner']",['Crime']
Boss of Hangtown Mesa,"['Johnny Mack Brown', ' Fuzzy Knight', ' William Farnum']",['Western']
Boston Blackie Goes Hollywood,"['Chester Morris', ' Constance Worth']",['Mystery']
Bowery at Midnight,"['Bela Lugosi', ' John Archer', ' Wanda McKay']",['Horror']
Broadway,"['George Raft', "" Pat O'Brien"", ' Janet Blair']",['Crime musical']
Broadway Big Shot,"['Ralph Byrd', ' Virginia Vale', ' Herbert Rawlinson']",['Drama']
Brooklyn Orchid,"['William Bendix', ' Grace Bradley']",['Comedy']
The Bugle Sounds,"['Wallace Beery', ' Marjorie Main', ' Donna Reed']",['War']
Bullet Scars,"['Regis Toomey', ' Howard Da Silva', ' Adele Longmire']",['Crime drama']
Bullets for Bandits,"['Tex Ritter', ' Wild Bill Elliott']",['Western']
Busses Roar,"['Richard Travis', ' Julie Bishop', ' Eleanor Parker']",['Crime drama']
Butch Minds the Baby,"['Virginia Bruce', ' Broderick Crawford', ' Dick Foran']",['Comedy']
Cadet Girl,"['Carole Landis', ' George Montgomery']",['Musical-Comedy']
Cadets on Parade,"['Freddie Bartholomew', ' Jimmy Lydon', ' Raymond Hatton']",['Drama']
Cairo,"['Jeanette MacDonald', ' Robert Young', ' Lionel Atwill']",['Comedy thriller']
Call of the Canyon,"['Gene Autry', ' Ruth Terry']",['Western']
Call Out the Marines,"['Victor McLaglen', ' Edmund Lowe', ' Binnie Barnes']",['Comedy']
Calling Dr. Gillespie,"['Lionel Barrymore', ' Donna Reed']",['Drama']
Canal Zone,"['Chester Morris', ' Harriet Nelson', ' Larry Parks']",['Action']
Captains of the Clouds,"['James Cagney', ' Dennis Morgan', ' Brenda Marshall']",['War']
"Careful, Soft Shoulder","['Virginia Bruce', ' James Ellison', ' Sheila Ryan']",['Comedy']
Casablanca,"['Humphrey Bogart', ' Ingrid Bergman', ' Claude Rains', ' Paul Henreid', ' Dooley Wilson', ' Peter Lorre']","['Drama', ' Romance']"
Castle in the Desert,"['Sidney Toler', ' Arleen Whelan']",['Mystery']
Cat People,"['Simone Simon', ' Kent Smith', ' Jane Randolph']",['Horror']
China Girl,"['Gene Tierney', ' George Montgomery', ' Lynn Bari']",['Drama']
City of Silent Men,"['Frank Albertson', ' June Lang', ' Jan Wiley']",['Crime']
A Close Call for Ellery Queen,"['William Gargan', ' Margaret Lindsay', ' Kay Linaker']",['Mystery']
Code of the Outlaw,"['Bob Steele', ' Tom Tyler']",['Western']
Come on Danger,"['Tim Holt', ' Ray Whitley']",['Western']
Commandos Strike at Dawn,"['Paul Muni', ' Anna Lee', ' Lillian Gish']",['War']
The Corpse Vanishes,"['Bela Lugosi', ' Luana Walters']",['Horror']
Counter-Espionage,"['Warren William', ' Forrest Tucker', ' Hillary Brooke']",['Mystery']
The Courtship of Andy Hardy,"['Lewis Stone', ' Mickey Rooney', ' Cecilia Parker', ' Donna Reed']",['Comedy']
Cowboy Serenade,"['Gene Autry', ' Fay McKenzie']",['Western']
Criminal Investigator,"['Robert Lowery', ' Edith Fellows', ' John Miljan']",['Mystery']
Crossroads,"['William Powell', ' Hedy Lamarr', ' Claire Trevor']",['Mystery']
The Cyclone Kid,"['Don ""Red"" Barry', ' Lynn Merrick']",['Western']
Danger in the Pacific,"['Don Terry', ' Louise Allbritton']",['Spy']
Daring Young Man,"['Joe E. Brown', ' Marguerite Chapman', ' William Wright']",['Comedy']
A Date with the Falcon,"['George Sanders', ' Wendy Barrie', ' Allen Jenkins ']",['Mystery']
The Dawn Express,"['Michael Whalen', ' Anne Nagel', ' Constance Worth']",['Thriller']
Dawn on the Great Divide,"['Buck Jones', ' Mona Barrie', ' Raymond Hatton']",['Western']
Deep in the Heart of Texas,"['Johnny Mack Brown', ' Tex Ritter', ' Jennifer Holt']",['Western']
A Desperate Chance for Ellery Queen,"['William Gargan', ' Margaret Lindsay', ' John Litel']",['Mystery']
Desperate Journey,"['Errol Flynn', ' Ronald Reagan', ' Raymond Massey']",['War']
Destination Unknown,"['William Gargan', ' Irene Hervey', ' Turhan Bey']",['Thriller']
The Devil's Trail,"['Wild Bill Elliott', ' Tex Ritter', ' Noah Beery']",['Western']
Don't Get Personal,"['Jane Frazee', ' Anne Gwynne']",['Comedy']
Down Rio Grande Way,"['Charles Starrett', ' Russell Hayden']",['Western']
Down Texas Way,"['Buck Jones', ' Tim McCoy', ' Luana Walters']",['Western']
Dr. Broadway,"['Macdonald Carey', ' Jean Phillips']",['Mystery']
Dr. Gillespie's New Assistant,"['Lionel Barrymore', ' Van Johnson', ' Susan Peters']",['Drama']
Dr. Kildare's Victory,"['Lew Ayres', ' Ann Ayars', ' Lionel Barrymore']",['Drama']
Dr. Renault's Secret,"['J. Carrol Naish', ' George Zucco', ' Lynne Roberts']",['Horror']
Drums of the Congo,"['Ona Munson', ' Stuart Erwin', ' Peggy Moran']",['Adventure']
Duke of the Navy,"['Ralph Byrd', ' Stubby Kruger', ' Veda Ann Borg']",['Comedy']
Eagle Squadron,"['Robert Stack', ' Diana Barrymore']",['War']
Enemy Agents Meet Ellery Queen,"['William Gargan', ' Gale Sondergaard', ' Margaret Lindsay']",['Mystery']
Escape from Crime,"['Richard Travis', ' Jackie Gleason', ' Julie Bishop']",['Crime']
Escape from Hong Kong,"['Marjorie Lord', ' Leo Carrillo']",['Mystery']
Eyes in the Night,"['Edward Arnold', ' Ann Harding', ' Donna Reed']",['Mystery']
Eyes of the Underworld,"['Richard Dix', ' Wendy Barrie', ' Don Porter']",['Drama']
The Falcon's Brother,"['George Sanders', ' Tom Conway', ' Jane Randolph']",['Mystery']
The Falcon Takes Over,"['George Sanders', ' Lynn Bari', ' Allen Jenkins']",['Mystery']
Fall In,"['William Tracy', ' Jean Porter']",['Comedy']
Fingers at the Window,"['Lew Ayres', ' Laraine Day', ' Basil Rathbone']",['Mystery']
The Fleet's In,"['Dorothy Lamour', ' William Holden', ' Betty Hutton']",['Musical']
Flight Lieutenant,"[""Pat O'Brien"", ' Glenn Ford', ' Evelyn Keyes']",['Drama']
Fly-by-Night,"['Richard Carlson', ' Nancy Kelly', ' Albert Bassermann']",['Thriller']
Flying Tigers,"['John Wayne', ' John Carroll', ' Anna Lee']",['War']
Flying with Music,"['Marjorie Woodworth', ' George Givot']",['Musical']
Footlight Serenade,"['Betty Grable', ' John Payne', ' Victor Mature']",['Comedy']
Foreign Agent,"['John Shelton', ' Gale Storm', ' Ivan Lebedeff']",['Crime drama']
The Forest Rangers,"['Fred MacMurray', ' Susan Hayward', ' Paulette Goddard']",['Drama']
For Me and My Gal,"['Judy Garland', ' Gene Kelly']",['Musical']
Four Jacks and a Jill,"['Ray Bolger', ' Desi Arnaz', ' June Havoc', ' Anne Shirley']",['Musical']
Freckles Comes Home,"['Gale Storm', ' Johnny Downs', ' Mantan Moreland']",['Comedy']
Friendly Enemies,"['Charles Winninger', ' Charles Ruggles', ' Nancy Kelly']",['Drama']
Frisco Lil ,"['Irene Hervey', ' Kent Taylor', ' Jerome Cowan']",['Drama']
Gallant Lady,"['Rose Hobart', ' Jane Novak Sidney Blackmer']",['Drama']
The Gay Sisters,"['Barbara Stanwyck', ' George Brent', ' Geraldine Fitzgerald']",['Drama']
A Gentleman After Dark,"['Miriam Hopkins', ' Brian Donlevy', ' Preston Foster']",['Crime']
A Gentleman at Heart,"['Cesar Romero', ' Carole Landis', ' Milton Berle']",['Comedy']
Gentleman Jim,"['Errol Flynn', ' Alexis Smith', ' Alan Hale']",['Bio-pic']
George Washington Slept Here,"['Jack Benny', ' Ann Sheridan', ' Charles Coburn']",['Comedy']
Get Hep to Love,"['Gloria Jean', "" Donald O'Connor"", ' Jane Frazee', ' Peggy Ryan']",['Musical comedy']
The Ghost of Frankenstein,"['Lon Chaney Jr.', ' Cedric Hardwicke', ' Ralph Bellamy']",['Horror']
Ghost Town Law,"['Buck Jones', ' Tim McCoy', ' Raymond Hatton']",['Western']
The Girl from Alaska,"['Jean Parker', ' Ray Middleton', ' Jerome Cowan']",['Western']
Girl Trouble,"['Don Ameche', ' Joan Bennett']",['Comedy']
Girls' Town,"['Edith Fellows', ' June Storey', ' Alice White', ' Anna Q. Nilsson']",['Drama']
"Give Out, Sisters","['The Andrews Sisters', ' Dan Dailey', "" Donald O'Connor""]",['Musical']
The Glass Key,"['Alan Ladd', ' Veronica Lake', ' Brian Donlevy', ' William Bendix']",['Film noir']
Grand Central Murder,"['Van Heflin', ' Cecilia Parker', ' Virginia Grey']",['Mystery']
The Great Gildersleeve,"['Harold Peary', ' Jane Darwell']",['Comedy']
The Great Man's Lady,"['Barbara Stanwyck', ' Joel McCrea', ' Brian Donlevy']",['Western']
The Great Impersonation,"['Ralph Bellamy', ' Evelyn Ankers', ' Kaaren Verne ']",['Drama']
Halfway to Shanghai,"['Kent Taylor', ' Irene Hervey', ' Henry Stephenson']",['Adventure']
Hay Foot,"['William Tracy', ' Joe Sawyer', ' Elyse Knox']",['Comedy']
Heart of the Golden West,"['Roy Rogers', ' Ruth Terry', ' Smiley Burnette']",['Western']
Heart of the Rio Grande,"['Gene Autry', ' Fay McKenzie', ' Edith Fellows ']",['Western']
"Hello, Annapolis","['Tom Brown', ' Jean Parker', ' Larry Parks']",['Comedy']
"Henry Aldrich, Editor ","['Jimmy Lydon', ' Olive Blakeney', ' Rita Quigley']",['Comedy']
Henry and Dizzy,"['Jimmy Lydon', ' Mary Anderson', ' John Litel']",['Comedy']
Her Cardboard Lover,"['Norma Shearer', ' Robert Taylor', ' George Sanders']",['Comedy']
Here We Go Again,"['Jim Jordan', ' Marian Jordan', ' Edgar Bergen']",['Comedy']
The Hidden Hand,"['Craig Stevens', ' Elisabeth Fraser', ' Julie Bishop']",['Drama']
Highways by Night,"['Richard Carlson', ' Jane Randolph', ' Barton MacLane']",['Drama']
"Hi, Neighbor","['Jean Parker John Archer', ' Janet Beecher']",['Comedy']
Hillbilly Blitzkrieg,"['Bud Duncan', ' Edgar Kennedy', ' Cliff Nazarro']",['Comedy']
Hitler – Dead or Alive,"['Ward Bond', ' Dorothy Tree', ' Warren Hymer']",['Thriller']
Holiday Inn,"['Bing Crosby', ' Fred Astaire', ' Marjorie Reynolds', ' Virginia Dale']",['Musical']
Home in Wyomin',"['Gene Autry', ' Fay McKenzie']",['Western']
House of Errors,"['Harry Langdon', ' Marian Marsh', ' Betty Blythe']",['Comedy']
I Live on Danger,"['Chester Morris', ' Jean Parker']",['Suspense']
I Married a Witch,"['Veronica Lake', ' Fredric March', ' Susan Hayward']",['Romantic comedy']
I Married an Angel,"['Jeanette MacDonald', ' Nelson Eddy']",['Musical']
I Was Framed,"['Julie Bishop', ' Tod Andrews']",['Mystery']
Ice-Capades Revue,"['Ellen Drew', ' Richard Denning', ' Jerry Colonna']",['Comedy']
Iceland,"['Sonja Henie', ' John Payne', ' Jack Oakie']",['Musical']
In Old California,"['John Wayne', ' Binnie Barnes', ' Albert Dekker']",['Western']
In This Our Life,"['Bette Davis', ' Olivia de Havilland', ' George Brent']",['Drama']
Invisible Agent,"['Ilona Massey', ' Jon Hall', ' Peter Lorre']",['War']
Inside the Law,"['Wallace Ford', ' Luana Walters']",['Crime comedy']
Isle of Missing Men,"['John Howard', ' Helen Gilbert', ' Gilbert Roland']",['Drama']
It Happened in Flatbush,"['Lloyd Nolan', ' Carole Landis', ' Sara Allgood']",['Sports comedy']
It's All True,[''],['Unfinished film']
Jackass Mail,"['Wallace Beery', ' Marjorie Main', ' J. Carrol Naish']",['Western']
Jail House Blues,"['Nat Pendleton', ' Anne Gwynne', ' Robert Paige']",['Comedy']
"Jesse James, Jr.","['Don ""Red"" Barry', ' Lynn Merrick']",['Western']
Joan of Ozark,"['Judy Canova', ' Joe E. Brown', ' Jerome Cowan']",['Comedy']
Joan of Paris,"['Michèle Morgan', ' Paul Henreid', ' Laird Cregar']",['War']
"Joe Smith, American","['Robert Young', ' Marsha Hunt']",['Drama']
Johnny Doughboy,"['Jane Withers', ' Ruth Donnelly', ' Henry Wilcoxon']",['Comedy']
Johnny Eager,"['Robert Taylor', ' Lana Turner']",['Film noir']
Journey for Margaret,"['Robert Young', ' Laraine Day', ' Fay Bainter', ' Nigel Bruce']",['Drama']
Juke Box Jenny,"['Ken Murray', ' Harriet Hilliard', ' Iris Adrian']",['Comedy']
Juke Girl,"['Ann Sheridan', ' Ronald Reagan', ' Gene Lockhart']",['Drama']
Jungle Book,"['Sabu', ' Joseph Calleia']",['Adventure']
Jungle Siren,"['Ann Corio', ' Buster Crabbe', ' Arno Frey']",['Adventure']
Junior Army,"['Freddie Bartholomew', ' Billy Halop', ' Huntz Hall']",['Drama']
Just Off Broadway,"['Lloyd Nolan', ' Marjorie Weaver', ' Phil Silvers']",['Mystery']
Kid Glove Killer,"['Van Heflin', ' Marsha Hunt']",['Crime']
King of the Mounties,"['Allan Lane', ' Peggy Drake']",['Action']
King of the Stallions,"[""Dave O'Brien"", ' Rick Vallin', ' Chief Thundercloud']",['Western']
Kings Row,"['Ann Sheridan', ' Ronald Reagan', ' Robert Cummings']",['Drama']
Klondike Fury,"['Edmund Lowe', ' Lucile Fairbanks', ' Ralph Morgan']",['Adventure']
Lady for a Night,"['John Wayne', ' Joan Blondell', ' Ray Middleton']",['Drama']
Lady from Chungking,"['Anna May Wong', ' Harold Huber', ' Mae Clarke']",['War']
Lady Gangster,"['Faye Emerson', ' Julie Bishop']",['Crime']
The Lady Has Plans,"['Paulette Goddard', ' Ray Milland', ' Roland Young']",['Comedy']
Lady in a Jam,"['Irene Dunne', ' Ralph Bellamy', ' Patric Knowles']",['Comedy']
The Lady Is Willing,"['Marlene Dietrich', ' Fred MacMurray']",['Comedy']
Land of the Open Range ,"['Tim Holt', ' Janet Waldo']",['Western']
"Larceny, Inc.","['Edward G. Robinson', ' Jane Wyman', ' Broderick Crawford']",['Crime Comedy']
Laugh Your Blues Away,"['Jinx Falkenburg', ' Bert Gordon', ' Isobel Elsom']",['Comedy']
Law and Order,"['Buster Crabbe', ' Al St. John', ' Wanda McKay']",['Western']
Law of the Jungle,"['Arline Judge', ' John King', '']",['Drama']
Lawless Plainsmen,"['Charles Starrett', ' Russell Hayden', ' Luana Walters']",['Western']
Let's Get Tough!,"['East Side Kids', ' Florence Rice']",['Comedy']
Life Begins at Eight-Thirty,"['Ida Lupino', ' Monty Woolley', ' Cornel Wilde']",['Drama']
"Little Joe, the Wrangler","['Johnny Mack Brown', ' Tex Ritter', ' Jennifer Holt']",['Western']
"Little Tokyo, U.S.A.","['Preston Foster', ' Brenda Joyce', ' June Duprez']",['Thriller']
The Living Ghost,"['James Dunn', ' Joan Woodbury']",['Suspense']
The Lone Prairie,"['Russell Hayden', ' Dub Taylor']",['Western']
The Lone Rider in Cheyenne,"['George Houston', ' Al St. John', ' Dennis Moore']",['Western']
Lone Star Ranger,"['John Kimbrough', ' Sheila Ryan']",['Western']
The Lone Star Vigilantes,"['Wild Bill Elliott', ' Tex Ritter', ' Luana Walters']",['Western']
Lost Canyon,"['William Boyd', ' Lola Lane']",['Western']
"
",['Harry Lachman'],"['Linda Darnell', ' Shepperd Strudwick', ' Virginia Gilmore']"
"20th Century Fox
",['William Beaudine'],"['Mantan Moreland', ' F. E. Miller']"
"Independent
",['Frank Tuttle'],"['Alan Ladd', ' Helen Walker', ' Sheldon Leonard']"
"Paramount
",['Charles Barton'],"['Jinx Falkenburg', ' Leslie Brooks', ' Russell Hayden']"
"Columbia
",['Jean Yarbrough'],"['Margie Hart', ' Robert Lowery', ' Gale Storm']"
The Mad Doctor of Market Street,"['Lionel Atwill', ' Anne Nagel', ' Claire Dodd', ' Una Merkel']",['Horror']
The Mad Martindales,"['Jane Withers', ' Marjorie Weaver', ' Alan Mowbray']",['Comedy']
The Mad Monster,"['George Zucco', ' Anne Nagel', ' Glenn Strange']",['Horror']
Madame Spy,"['Constance Bennett', ' Don Porter', ' John Litel']",['Spy']
The Magnificent Ambersons,"['Joseph Cotten', ' Anne Baxter', ' Dolores Costello', ' Agnes Moorehead', ' Tim Holt']","['Drama', ' Romance']"
The Magnificent Dope,"['Henry Fonda', ' Lynn Bari', ' Don Ameche']",['Comedy']
The Major and the Minor,"['Ginger Rogers', ' Ray Milland', ' Rita Johnson']",['Comedy']
The Male Animal,"['Henry Fonda', ' Olivia de Havilland', ' Joan Leslie']",['Romantic comedy']
Man from Cheyenne,"['Roy Rogers', ' Sally Payne']",['Western']
Man from Headquarters ,"['Frank Albertson', ' Joan Woodbury', ' Byron Foulger']",['Comedy crime']
The Man in the Trunk,"['Lynne Roberts', ' Raymond Walburn', ' J. Carrol Naish ']",['Comedy']
The Man Who Came to Dinner,"['Monty Woolley', ' Bette Davis', ' Ann Sheridan', ' Billie Burke']",['Comedy']
The Man Who Returned to Life,"['Lucile Fairbanks', ' John Howard']",['Drama']
The Man Who Wouldn't Die,"['Lloyd Nolan', ' Marjorie Weaver', ' Henry Wilcoxon']",['Mystery']
Man with Two Lives,"['Edward Norris', ' Marlo Dwyer']",['Fantasy thriller']
A Man's World,"['William Wright', ' Marguerite Chapman', ' Larry Parks', ' Wynne Gibson']",['Thriller']
Manila Calling,"['Lloyd Nolan', ' Carole Landis', ' Cornel Wilde']",['Drama']
Maisie Gets Her Man,"['Ann Sothern', ' Red Skelton', ' Allen Jenkins']",['Comedy']
The Mayor of 44th Street,"['George Murphy', ' Anne Shirley', ' Richard Barthelmess']",['Comedy']
The McGuerins from Brooklyn,"['William Bendix', ' Grace Bradley']",['Comedy']
Meet the Stewarts,"['William Holden', ' Frances Dee']",['Comedy']
Men of San Quentin,"['Eleanor Stewart', ' Dick Curtis']",['Crime drama']
Men of Texas,"['Robert Stack', ' Jackie Cooper', ' Broderick Crawford']",['Western']
Mexican Spitfire at Sea,"['Lupe Vélez', ' Leon Errol', ' Zasu Pitts']",['Comedy']
Mexican Spitfire Sees a Ghost,"['Lupe Vélez', ' Buddy Rogers', ' Elisabeth Risdon']",['Comedy']
Mexican Spitfire's Elephant,"['Lupe Vélez', ' Walter Reed', ' Elisabeth Risdon ']",['Comedy']
Miss Annie Rooney,"['Shirley Temple', ' Dickie Moore', ' Guy Kibbee']",['Drama']
Miss V from Moscow,"['Lola Lane', ' Noel Madison', ' Paul Weigel']",['Spy drama']
Mississippi Gambler,"['Kent Taylor', ' Frances Langford', ' John Litel']",['Crime']
Mokey,"['Donna Reed', ' Dan Dailey']",['Drama']
Moonlight in Havana,"['Allan Jones', ' Jane Frazee', ' Marjorie Lord']",['Drama']
Moonlight Masquerade,"[""Dennis O'Keefe"", ' Jane Frazee']",['Comedy']
