Year,Actor,Role,Movie,Link, Winner,Ethnicity
1993,Laurence Fishburn,Ike Turner,What's Love Got to Do with It,https://en.wikipedia.org//wiki/What%27s_Love_Got_to_Do_with_It_(film),False,['AfricanAmerican']
1993,Anthony Hopkin,James Stevens,The Remains of the Day,https://en.wikipedia.org//wiki/The_Remains_of_the_Day_(film),False,"['Welsh', 'English']"
1993,Liam Neeso,Oskar Schindler,Schindler's List,https://en.wikipedia.org//wiki/Schindler%27s_List,False,['Irish']
1994,Tom Hanks,Forrest Gump,Forrest Gump,https://en.wikipedia.org//wiki/Forrest_Gump_(character),True,"['English', 'Cornish', 'German', 'Scottish', 'Welsh', 'Portuguese']"
1994,Morgan Freema,"Ellis Boyd ""Red"" Redding",The Shawshank Redemption,https://en.wikipedia.org//wiki/The_Shawshank_Redemption,False,"['AfricanAmerican', 'English']"
1994,Nigel Hawthorn,King George III,The Madness of King George,https://en.wikipedia.org//wiki/The_Madness_of_King_George,False,[]
1994,Paul Newma,"Donald ""Sully"" Sullivan",Nobody's Fool,https://en.wikipedia.org//wiki/Nobody%27s_Fool_(1994_film),False,"['Jewish', 'Slovak']"
1994,John Travolt,Vincent Vega,Pulp Fiction,https://en.wikipedia.org//wiki/Pulp_Fiction,False,"['ItalianSicilian50', 'Irish']"
1995,Nicolas Cage,Ben Sanderson,Leaving Las Vegas,https://en.wikipedia.org//wiki/Leaving_Las_Vegas,True,"['Italian25', 'Polish1875', 'German625', 'British', 'Isles', 'English', 'Scottish']"
1995,Richard Dreyfus,Glenn Holland,Mr. Holland's Opus,https://en.wikipedia.org//wiki/Mr._Holland%27s_Opus,False,"['Ashkenazi', 'Jewish']"
1995,Anthony Hopkin,Richard Nixon,Nixon,https://en.wikipedia.org//wiki/Richard_Nixon,False,"['Welsh', 'English']"
1995,Sean Pen,Matthew Poncelet,Dead Man Walking,https://en.wikipedia.org//wiki/Dead_Man_Walking_(film),False,"['Jewish', 'Italian', 'Irish']"
1995,Massimo Troisi *,Mario Ruoppolo,Il Postino: The Postman,https://en.wikipedia.org//wiki/Il_Postino:_The_Postman,False,[]
1996,Geoffrey Rush,David Helfgott,Shine,https://en.wikipedia.org//wiki/Shine_(film),True,"['Irish', 'Scottish', 'German']"
1996,Tom Cruis,Jerry Maguire,Jerry Maguire,https://en.wikipedia.org//wiki/Jerry_Maguire,False,"['German4375', 'Irish125', 'English', 'Welsh']"
1996,Ralph Fienne,Count László de Almásy,The English Patient,https://en.wikipedia.org//wiki/The_English_Patient_(film),False,"['English', 'Northern', 'Irish', 'Irish', 'Scottish']"
1996,Woody Harrelso,Larry Flynt,The People vs. Larry Flynt,https://en.wikipedia.org//wiki/The_People_vs._Larry_Flynt,False,"['English', 'Scottish', 'German', 'Dutch', 'Welsh', 'Danish', 'French']"
1996,Billy Bob Thornto,Karl Childers,Sling Blade,https://en.wikipedia.org//wiki/Sling_Blade,False,"['English', 'Scottish', 'Irish']"
1997,Jack Nicholson,Melvin Udall,As Good as It Gets,https://en.wikipedia.org//wiki/As_Good_as_It_Gets,True,"['Irish', 'Scottish', 'English', 'Pennsylvania', 'DutchGerman', 'Welshbiological', 'Italian', 'Latvian', 'Ashkenazi', 'Jewish', 'Baltic', 'German']"
1997,Matt Damo,Will Hunting,Good Will Hunting,https://en.wikipedia.org//wiki/Good_Will_Hunting,False,"['Scottish', 'Welsh', 'Finnish', 'Swedish', 'Norwegian']"
1997,Robert Duval,"Euliss ""Sonny"" Dewey",The Apostle,https://en.wikipedia.org//wiki/The_Apostle,False,"['English', 'German', 'SwissGerman', 'French', 'Welsh', 'Scottish']"
1997,Peter Fond,"Ulysses ""Ulee"" Jackson",Ulee's Gold,https://en.wikipedia.org//wiki/Ulee%27s_Gold,False,"['Dutch', 'English', 'Scottish', 'FrenchCanadian', 'Italian', 'German', 'Belgian', 'Flemish', 'Norwegian', 'Cornish']"
1997,Dustin Hoffma,Stanley Motss,Wag the Dog,https://en.wikipedia.org//wiki/Wag_the_Dog,False,"['Ashkenazi', 'Jewish']"
1998,Roberto Benigni,Guido Orefice,Life Is Beautiful,https://en.wikipedia.org//wiki/Life_Is_Beautiful,True,['Italian']
1998,Tom Hank,Captain John H. Miller,Saving Private Ryan,https://en.wikipedia.org//wiki/Saving_Private_Ryan,False,"['English', 'Cornish', 'German', 'Scottish', 'Welsh', 'Portuguese']"
1998,Ian McKelle,James Whale,Gods and Monsters,https://en.wikipedia.org//wiki/Gods_and_Monsters_(film),False,"['Scottish', 'Northern', 'Irish', 'English']"
1998,Nick Nolt,Wade Whitehouse,Affliction,https://en.wikipedia.org//wiki/Affliction_(1997_film),False,"['German', 'English', 'Scottish', 'Northern', 'Irish', 'ScotsIrish', 'SwissGerman']"
1998,Edward Norto,Derek Vinyard,American History X,https://en.wikipedia.org//wiki/American_History_X,False,"['English', 'German', 'ScotsIrishNorthern', 'Irish', 'SwissGerman']"
1999,Kevin Spacey,Lester Burnham,American Beauty,https://en.wikipedia.org//wiki/American_Beauty_(1999_film),True,"['Swedish', 'English', 'Welsh']"
1999,Russell Crow,Jeffrey Wigand,The Insider,https://en.wikipedia.org//wiki/The_Insider_(film),False,"['Welsh', 'English', 'Scottish', 'Irish', 'Māori', 'Norwegian', 'Swedish', 'German', 'Italian']"
1999,Richard Farnswort,Alvin Straight,The Straight Story,https://en.wikipedia.org//wiki/The_Straight_Story,False,[]
1999,Sean Pen,Emmet Ray,Sweet and Lowdown,https://en.wikipedia.org//wiki/Sweet_and_Lowdown,False,"['Jewish', 'Italian', 'Irish']"
1999,Denzel Washingto,"Rubin ""The Hurricane"" Carter",The Hurricane,https://en.wikipedia.org//wiki/Rubin_Carter,False,['AfricanAmerican']
2000,Russell Crowe,Maximus Decimus Meridius,Gladiator,https://en.wikipedia.org//wiki/Gladiator_(2000_film),True,"['Welsh', 'English', 'Scottish', 'Irish', 'Māori', 'Norwegian', 'Swedish', 'German', 'Italian']"
2000,Javier Barde,Reinaldo Arenas,Before Night Falls,https://en.wikipedia.org//wiki/Before_Night_Falls_(film),False,"['Spanish', 'Castilian', 'Leónese', 'Basque', 'Catalan', 'British', 'Isles', 'Irish', 'English']"
2000,Tom Hank,Chuck Noland,Cast Away,https://en.wikipedia.org//wiki/Cast_Away,False,"['English', 'Cornish', 'German', 'Scottish', 'Welsh', 'Portuguese']"
2000,Ed Harri,Jackson Pollock,Pollock,https://en.wikipedia.org//wiki/Jackson_Pollock,False,"['English', 'German', 'Scottish', 'Welsh']"
2000,Geoffrey Rus,Marquis de Sade,Quills,https://en.wikipedia.org//wiki/Quills,False,"['Irish', 'Scottish', 'German']"
2001,Denzel Washington,Detective Alonzo Harris,Training Day,https://en.wikipedia.org//wiki/Training_Day,True,['AfricanAmerican']
2001,Russell Crow,John Forbes Nash Jr.,A Beautiful Mind,https://en.wikipedia.org//wiki/A_Beautiful_Mind_(film),False,"['Welsh', 'English', 'Scottish', 'Irish', 'Māori', 'Norwegian', 'Swedish', 'German', 'Italian']"
2001,Sean Pen,Sam Dawson,I Am Sam,https://en.wikipedia.org//wiki/I_Am_Sam,False,"['Jewish', 'Italian', 'Irish']"
2001,Will Smit,Muhammad Ali,Ali,https://en.wikipedia.org//wiki/Muhammad_Ali,False,['AfricanAmerican']
2001,Tom Wilkinso,Dr. Matt Fowler,In the Bedroom,https://en.wikipedia.org//wiki/In_the_Bedroom,False,"['English', 'Scottish']"
2002,Adrien Brody,Władysław Szpilman,The Pianist,https://en.wikipedia.org//wiki/The_Pianist_(2002_film),True,"['Ashkenazi', 'Jewish25', 'Hungarian']"
2002,Nicolas Cag,Charlie Kaufman / Donald Kaufman,Adaptation,https://en.wikipedia.org//wiki/Adaptation_(film),False,"['Italian25', 'Polish1875', 'German625', 'British', 'Isles', 'English', 'Scottish']"
2002,Michael Cain,Thomas Fowler,The Quiet American,https://en.wikipedia.org//wiki/The_Quiet_American_(2002_film),False,"['English', 'Irish']"
2002,Daniel Day-Lewi,"William ""Bill the Butcher"" Cutting",Gangs of New York,https://en.wikipedia.org//wiki/Gangs_of_New_York,False,"['English', 'Northern', 'Irish', 'Welsh', 'Ashkenazi', 'Jewish']"
2002,Jack Nicholso,Warren R. Schmidt,About Schmidt,https://en.wikipedia.org//wiki/About_Schmidt,False,"['Irish', 'Scottish', 'English', 'Pennsylvania', 'DutchGerman', 'Welshbiological', 'Italian', 'Latvian', 'Ashkenazi', 'Jewish', 'Baltic', 'German']"
2003,Sean Penn,Jimmy Markum,Mystic River,https://en.wikipedia.org//wiki/Mystic_River_(film),True,"['Jewish', 'Italian', 'Irish']"
2003,Johnny Dep,Captain Jack Sparrow,Pirates of the Caribbean: The Curse of the Black Pearl,https://en.wikipedia.org//wiki/Pirates_of_the_Caribbean:_The_Curse_of_the_Black_Pearl,False,"['English', 'Irish', 'ScotsIrishNorthern', 'Irish', 'Scottish', 'Welsh', 'French', 'FrenchCanadian', 'Dutch', 'Flemish', 'Belgian', 'German', 'African']"
2003,Ben Kingsle,Colonel Massoud Amir Behrani,House of Sand and Fog,https://en.wikipedia.org//wiki/House_of_Sand_and_Fog_(film),False,"['Gujarati', 'Indianmaternal', 'Englishmaternal', 'Ashkenazi', 'Jewish']"
2003,Jude La,W. P. Inman,Cold Mountain,https://en.wikipedia.org//wiki/Cold_Mountain_(film),False,"['English', 'Welsh', 'Scottish']"
2003,Bill Murra,Bob Harris,Lost in Translation,https://en.wikipedia.org//wiki/Lost_in_Translation_(film),False,['Irish']
2004,Jamie Foxx,Ray Charles,Ray,https://en.wikipedia.org//wiki/Ray_Charles,True,['AfricanAmerican']
2004,Don Cheadl,Paul Rusesabagina,Hotel Rwanda,https://en.wikipedia.org//wiki/Hotel_Rwanda,False,['AfricanAmerican']
2004,Johnny Dep,J. M. Barrie,Finding Neverland,https://en.wikipedia.org//wiki/Finding_Neverland_(film),False,"['English', 'Irish', 'ScotsIrishNorthern', 'Irish', 'Scottish', 'Welsh', 'French', 'FrenchCanadian', 'Dutch', 'Flemish', 'Belgian', 'German', 'African']"
2004,Leonardo DiCapri,Howard Hughes,The Aviator,https://en.wikipedia.org//wiki/The_Aviator_(2004_film),False,"['German', 'German', 'Russian']"
2004,Clint Eastwoo,Frankie Dunn,Million Dollar Baby,https://en.wikipedia.org//wiki/Million_Dollar_Baby,False,"['English', 'Scottish', 'Irish', 'German', 'Dutch', 'Welsh']"
2005,Philip Seymour Hoffman,Truman Capote,Capote,https://en.wikipedia.org//wiki/Truman_Capote,True,"['Irish', 'English', 'German', 'Dutch', 'Polish']"
2005,Terrence Howar,Djay,Hustle & Flow,https://en.wikipedia.org//wiki/Hustle_%26_Flow,False,['AfricanAmerican']
2005,Heath Ledge,Ennis Del Mar,Brokeback Mountain,https://en.wikipedia.org//wiki/Brokeback_Mountain,False,"['English', 'Irish', 'Scottish', 'Welsh', 'Jewish', 'Ashkenazi', 'Sephardi']"
2005,Joaquin Phoeni,Johnny Cash,Walk the Line,https://en.wikipedia.org//wiki/Walk_the_Line,False,"['English', 'Scottish', 'ScotsIrishNorthern', 'Irish', 'German', 'Irish', 'Welsh', 'French', 'Huguenot', 'Ashkenazi', 'Jewish']"
2005,David Strathair,Edward R. Murrow,"Good Night, and Good Luck","https://en.wikipedia.org//wiki/Good_Night,_and_Good_Luck",False,"['Scottish', 'Irish', 'Native', 'Hawaiian', 'Chinese', 'Azorean', 'Portuguese', 'Scottish', 'English']"
2006,Forest Whitaker,Idi Amin,The Last King of Scotland,https://en.wikipedia.org//wiki/The_Last_King_of_Scotland_(film),True,['AfricanAmerican']
2006,Leonardo DiCapri,Danny Archer,Blood Diamond,https://en.wikipedia.org//wiki/Blood_Diamond,False,"['German', 'German', 'Russian']"
2006,Ryan Goslin,Dan Dunne,Half Nelson,https://en.wikipedia.org//wiki/Half_Nelson_(film),False,"['FrenchCanadian', 'English', 'Scottish', 'Irish', 'German', 'AfricanAmerican']"
2006,Peter O'Tool,Maurice Russell,Venus,https://en.wikipedia.org//wiki/Venus_(2006_film),False,"['Irish', 'Scottish']"
2006,Will Smit,Chris Gardner,The Pursuit of Happyness,https://en.wikipedia.org//wiki/The_Pursuit_of_Happyness,False,['AfricanAmerican']
2007,Daniel Day-Lewis,Daniel Plainview,There Will Be Blood,https://en.wikipedia.org//wiki/There_Will_Be_Blood,True,"['English', 'Northern', 'Irish', 'Welsh', 'Ashkenazi', 'Jewish']"
2007,George Cloone,Michael Clayton,Michael Clayton,https://en.wikipedia.org//wiki/Michael_Clayton_(film),False,"['Irish', 'English', 'German', 'ScotsIrishNorthern', 'Irish', 'Scottish', 'Welsh', 'French', 'Huguenot', 'Dutch']"
2007,Johnny Dep,Sweeney Todd / Benjamin Barker,Sweeney Todd: The Demon Barber of Fleet Street,https://en.wikipedia.org//wiki/Sweeney_Todd:_The_Demon_Barber_of_Fleet_Street_(2007_film),False,"['English', 'Irish', 'ScotsIrishNorthern', 'Irish', 'Scottish', 'Welsh', 'French', 'FrenchCanadian', 'Dutch', 'Flemish', 'Belgian', 'German', 'African']"
2007,Tommy Lee Jone,Hank Deerfield,In the Valley of Elah,https://en.wikipedia.org//wiki/In_the_Valley_of_Elah,False,"['English', 'ScotsIrishNorthern', 'Irish', 'Scottish', 'Dutch']"
2007,Viggo Mortense,Nikolai Luzhin,Eastern Promises,https://en.wikipedia.org//wiki/Eastern_Promises,False,"['English', 'Scottish']"
2008,Sean Penn,Harvey Milk,Milk,https://en.wikipedia.org//wiki/Harvey_Milk,True,"['Jewish', 'Italian', 'Irish']"
2008,Richard Jenkin,Walter Vale,The Visitor,https://en.wikipedia.org//wiki/The_Visitor_(2007_drama_film),False,"['Welsh', 'English', 'Irish', 'German']"
2008,Frank Langell,Richard Nixon,Frost/Nixon,https://en.wikipedia.org//wiki/Frost/Nixon_(film),False,['Italian']
2008,Brad Pit,Benjamin Button,The Curious Case of Benjamin Button,https://en.wikipedia.org//wiki/The_Curious_Case_of_Benjamin_Button_(film),False,"['English', 'ScotsIrishNorthern', 'Irish', 'German', 'Scottish', 'Welsh', 'Irish', 'Swedish', 'Dutch', 'French', 'Cornish', 'Channel', 'IslanderJersey']"
2008,Mickey Rourk,"Randy ""The Ram"" Robinson",The Wrestler,https://en.wikipedia.org//wiki/The_Wrestler_(2008_film),False,"['Irish', 'German', 'FrenchCanadian', 'English', 'German']"
2009,Jeff Bridges,"Otis ""Bad"" Blake",Crazy Heart,https://en.wikipedia.org//wiki/Crazy_Heart,True,"['English', 'ScotsIrishNorthern', 'Irish', 'Irish', 'SwissGerman', 'German']"
2009,George Cloone,Ryan Bingham,Up in the Air,https://en.wikipedia.org//wiki/Up_in_the_Air_(2009_film),False,"['Irish', 'English', 'German', 'ScotsIrishNorthern', 'Irish', 'Scottish', 'Welsh', 'French', 'Huguenot', 'Dutch']"
2009,Colin Firt,George Falconer,A Single Man,https://en.wikipedia.org//wiki/A_Single_Man,False,"['English', 'Scottish', 'UlsterScotsNorthern', 'Irish']"
2009,Morgan Freema,Nelson Mandela,Invictus,https://en.wikipedia.org//wiki/Invictus_(film),False,"['AfricanAmerican', 'English']"
2009,Jeremy Renne,SFC William James,The Hurt Locker,https://en.wikipedia.org//wiki/The_Hurt_Locker,False,"['PanamanianJamaicanAfricanCaribbean', 'German', 'English', 'Scottish', 'Swedish', 'Irish']"
2010,Colin Firth,King George VI,The King's Speech,https://en.wikipedia.org//wiki/The_King%27s_Speech,True,"['English', 'Scottish', 'UlsterScotsNorthern', 'Irish']"
2010,Javier Barde,Uxbal,Biutiful,https://en.wikipedia.org//wiki/Biutiful,False,"['Spanish', 'Castilian', 'Leónese', 'Basque', 'Catalan', 'British', 'Isles', 'Irish', 'English']"
2010,Jeff Bridge,"Reuben ""Rooster"" Cogburn",True Grit,https://en.wikipedia.org//wiki/True_Grit_(2010_film),False,"['English', 'ScotsIrishNorthern', 'Irish', 'Irish', 'SwissGerman', 'German']"
2010,Jesse Eisenber,Mark Zuckerberg,The Social Network,https://en.wikipedia.org//wiki/The_Social_Network,False,"['Ashkenazi', 'Jewish']"
2010,James Franc,Aron Ralston,127 Hours,https://en.wikipedia.org//wiki/127_Hours,False,"['AfricanAmerican', 'Native', 'American']"
2011,Jean Dujardin,George Valentin,The Artist,https://en.wikipedia.org//wiki/The_Artist_(film),True,['French']
2011,Demián Bichi,Carlos Galindo,A Better Life,https://en.wikipedia.org//wiki/A_Better_Life,False,[]
2011,George Cloone,Matthew King,The Descendants,https://en.wikipedia.org//wiki/The_Descendants,False,"['Irish', 'English', 'German', 'ScotsIrishNorthern', 'Irish', 'Scottish', 'Welsh', 'French', 'Huguenot', 'Dutch']"
2011,Gary Oldma,George Smiley,Tinker Tailor Soldier Spy,https://en.wikipedia.org//wiki/Tinker_Tailor_Soldier_Spy_(film),False,"['English', 'Irish']"
2011,Brad Pit,Billy Beane,Moneyball,https://en.wikipedia.org//wiki/Moneyball_(film),False,"['English', 'ScotsIrishNorthern', 'Irish', 'German', 'Scottish', 'Welsh', 'Irish', 'Swedish', 'Dutch', 'French', 'Cornish', 'Channel', 'IslanderJersey']"
2012,Daniel Day-Lewis,Abraham Lincoln,Lincoln,https://en.wikipedia.org//wiki/Abraham_Lincoln,True,"['English', 'Northern', 'Irish', 'Welsh', 'Ashkenazi', 'Jewish']"
2012,Bradley Coope,"Patrizio ""Pat"" Solitano, Jr.",Silver Linings Playbook,https://en.wikipedia.org//wiki/Silver_Linings_Playbook,False,['Italian']
2012,Hugh Jackma,Jean Valjean,Les Misérables,https://en.wikipedia.org//wiki/Les_Mis%C3%A9rables_(2012_film),False,"['English25', 'Scottish125', 'Greek']"
2012,Joaquin Phoeni,Freddie Quell,The Master,https://en.wikipedia.org//wiki/The_Master_(2012_film),False,"['English', 'Scottish', 'ScotsIrishNorthern', 'Irish', 'German', 'Irish', 'Welsh', 'French', 'Huguenot', 'Ashkenazi', 'Jewish']"
2012,Denzel Washingto,"William ""Whip"" Whitaker, Sr.",Flight,https://en.wikipedia.org//wiki/Flight_(2012_film),False,['AfricanAmerican']
2013,Matthew McConaughey,Ron Woodroof,Dallas Buyers Club,https://en.wikipedia.org//wiki/Dallas_Buyers_Club,True,"['Irish', 'English', 'Scottish', 'German', 'Swedish', 'Welsh']"
2013,Christian Bal,Irving Rosenfeld,American Hustle,https://en.wikipedia.org//wiki/American_Hustle,False,"['English', 'Channel', 'Islander', 'Guernsey', 'German']"
2013,Bruce Der,"Woodrow ""Woody"" Grant",Nebraska,https://en.wikipedia.org//wiki/Nebraska_(film),False,"['German', 'English', 'Scottish', 'ScotsIrishNorthern', 'Irish', 'Dutch', 'Welsh']"
2013,Leonardo DiCapri,Jordan Belfort,The Wolf of Wall Street,https://en.wikipedia.org//wiki/The_Wolf_of_Wall_Street_(2013_film),False,"['German', 'German', 'Russian']"
2013,Chiwetel Ejiofo,Solomon Northup,12 Years a Slave,https://en.wikipedia.org//wiki/12_Years_a_Slave_(film),False,"['Igbo', 'Nigerian']"
2014,Eddie Redmayne,Stephen Hawking,The Theory of Everything,https://en.wikipedia.org//wiki/The_Theory_of_Everything_(2014_film),True,"['English', 'Irish', 'Scottish', 'Northern', 'Irish', 'Welsh']"
2014,Steve Carel,John du Pont,Foxcatcher,https://en.wikipedia.org//wiki/Foxcatcher,False,"['German', 'Polish']"
2014,Bradley Coope,Chris Kyle,American Sniper,https://en.wikipedia.org//wiki/American_Sniper,False,['Italian']
2014,Benedict Cumberbatc,Alan Turing,The Imitation Game,https://en.wikipedia.org//wiki/The_Imitation_Game,False,"['English', 'Welsh', 'Scottish', 'Cornish', 'French', 'SwissFrench', 'Swedish', 'German', 'Dutch']"
2014,Michael Keato,Riggan Thomson,Birdman,https://en.wikipedia.org//wiki/Birdman_(film),False,"['English', 'Scottish', 'ScotsIrishNorthern', 'Irish', 'Irish']"
2015,Leonardo DiCaprio,Hugh Glass,The Revenant,https://en.wikipedia.org//wiki/The_Revenant_(2015_film),True,"['German', 'German', 'Russian']"
2015,Bryan Cransto,Dalton Trumbo,Trumbo,https://en.wikipedia.org//wiki/Dalton_Trumbo,False,"['German', 'SwissGerman25', 'IrishNorthern', 'Irish125', 'Ashkenazi', 'Jewish']"
2015,Matt Damo,Mark Watney,The Martian,https://en.wikipedia.org//wiki/The_Martian_(film),False,"['Scottish', 'Welsh', 'Finnish', 'Swedish', 'Norwegian']"
2015,Michael Fassbende,Steve Jobs,Steve Jobs,https://en.wikipedia.org//wiki/Steve_Jobs,False,['Irish']
2015,Eddie Redmayn,Lili Elbe,The Danish Girl,https://en.wikipedia.org//wiki/The_Danish_Girl_(film),False,"['English', 'Irish', 'Scottish', 'Northern', 'Irish', 'Welsh']"
2016,Casey Affleck,Lee Chandler,Manchester by the Sea,https://en.wikipedia.org//wiki/Manchester_by_the_Sea_(film),True,"['English', 'Irish', 'German', 'Scottish', 'ScotsIrishNorthern', 'Irish', 'French', 'SwissGerman', 'Swedish', 'Welsh']"
2016,Andrew Garfiel,Desmond Doss,Hacksaw Ridge,https://en.wikipedia.org//wiki/Hacksaw_Ridge,False,"['Jewish', 'English']"
2016,Ryan Goslin,Sebastian Wilder,La La Land,https://en.wikipedia.org//wiki/La_La_Land_(film),False,"['FrenchCanadian', 'English', 'Scottish', 'Irish', 'German', 'AfricanAmerican']"
2016,Viggo Mortense,Ben Cash,Captain Fantastic,https://en.wikipedia.org//wiki/Captain_Fantastic_(film),False,"['English', 'Scottish']"
2016,Denzel Washingto,Troy Maxson,Fences,https://en.wikipedia.org//wiki/Fences_(film),False,['AfricanAmerican']
2017,Gary Oldman,Winston Churchill,Darkest Hour,https://en.wikipedia.org//wiki/Darkest_Hour_(film),True,"['English', 'Irish']"
2017,Timothée Chalame,Elio Perlman,Call Me by Your Name,https://en.wikipedia.org//wiki/Call_Me_by_Your_Name_(film),False,[]
2017,Daniel Day-Lewi,Reynolds Woodcock,Phantom Thread,https://en.wikipedia.org//wiki/Phantom_Thread,False,"['English', 'Northern', 'Irish', 'Welsh', 'Ashkenazi', 'Jewish']"
2017,Daniel Kaluuy,Chris Washington,Get Out,https://en.wikipedia.org//wiki/Get_Out,False,['Ugandan']
2017,Denzel Washingto,Roman J. Israel,"Roman J. Israel, Esq.","https://en.wikipedia.org//wiki/Roman_J._Israel,_Esq.",False,['AfricanAmerican']
2018,Rami Malek,Freddie Mercury,Bohemian Rhapsody,https://en.wikipedia.org//wiki/Bohemian_Rhapsody_(film),True,"['Egyptian125', 'Greek']"
2018,Christian Bal,Dick Cheney,Vice,https://en.wikipedia.org//wiki/Vice_(2018_film),False,"['English', 'Channel', 'Islander', 'Guernsey', 'German']"
2018,Bradley Coope,Jackson Maine,A Star Is Born,https://en.wikipedia.org//wiki/A_Star_Is_Born_(2018_film),False,['Italian']
2018,Willem Dafo,Vincent van Gogh,At Eternity's Gate,https://en.wikipedia.org//wiki/At_Eternity%27s_Gate_(film),False,"['German', 'English', 'Irish', 'Northern', 'Irish', 'Scottish', 'SwissFrench', 'French']"
2018,Viggo Mortense,"Tony ""Lip"" Vallelonga",Green Book,https://en.wikipedia.org//wiki/Green_Book_(film),False,"['English', 'Scottish']"
2019,Joaquin Phoenix,Arthur Fleck / Joker,Joker,https://en.wikipedia.org//wiki/Joker_(character),True,"['English', 'Scottish', 'ScotsIrishNorthern', 'Irish', 'German', 'Irish', 'Welsh', 'French', 'Huguenot', 'Ashkenazi', 'Jewish']"
2019,Antonio Bandera,Salvador Mallo,Pain and Glory,https://en.wikipedia.org//wiki/Pain_and_Glory,False,['Spanish']
2019,Leonardo DiCapri,Rick Dalton,Once Upon a Time in Hollywood,https://en.wikipedia.org//wiki/Once_Upon_a_Time_in_Hollywood,False,"['German', 'German', 'Russian']"
2019,Adam Drive,Charlie Barber,Marriage Story,https://en.wikipedia.org//wiki/Marriage_Story,False,"['English', 'DutchFrisian', 'German', 'Irish', 'Scottish', 'ScotsIrishNorthern', 'Irish', 'Welsh', 'French', 'Swedish']"
2019,Jonathan Pryc,Cardinal Jorge Mario Bergoglio,The Two Popes,https://en.wikipedia.org//wiki/The_Two_Popes,False,['Welsh']
